Mon Aug 11 19:07:34 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 19:11:00,873 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 19:12:36,837 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=123, hits=115, hitRatio=93.50%, , cachingAccesses=119, cachingHits=111, cachingHitsRatio=93.28%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 19:13:04,768 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407807146905, dest=sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:13:04,769 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407809284903, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407809584769, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:13:04,769 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 19:13:04,792 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:13:04,810 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 19:13:04,815 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:13:04,815 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 19:13:04,816 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407809584769, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407809584816, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:13:04,816 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 19:13:04,821 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:13:04,821 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407809584816, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407809584821, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:13:04,821 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 19:13:04,825 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:13:04,850 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@b540042, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 19:13:04,852 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 19:13:04,891 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 19:13:04,891 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:13:04,892 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407809584821, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407809584892, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:13:04,892 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:14:00,392 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 19:17:36,836 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=125, hits=117, hitRatio=93.60%, , cachingAccesses=121, cachingHits=113, cachingHitsRatio=93.39%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 19:18:04,769 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407807146905, dest=sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:18:04,771 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407809584892, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407809884771, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:18:04,771 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 19:18:04,799 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:18:04,803 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 19:18:04,804 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:18:04,804 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 19:18:04,805 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407809884771, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407809884805, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:18:04,805 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 19:18:04,809 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:18:04,809 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407809884805, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407809884809, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:18:04,809 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 19:18:04,812 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:18:04,824 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@b540042, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 19:18:04,825 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 19:18:04,850 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 19:18:04,850 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:18:04,851 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407809884809, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407809884851, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:18:04,851 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:22:36,835 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=127, hits=119, hitRatio=93.70%, , cachingAccesses=123, cachingHits=115, cachingHitsRatio=93.50%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 19:23:04,769 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407807146905, dest=sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:23:04,771 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407809884851, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407810184771, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:23:04,771 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 19:23:04,777 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:23:04,785 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 19:23:04,786 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:23:04,787 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 19:23:04,788 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407810184771, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407810184788, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:23:04,788 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 19:23:04,792 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:23:04,793 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407810184788, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407810184793, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:23:04,793 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 19:23:04,797 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:23:04,810 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@b540042, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 19:23:04,811 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 19:23:04,838 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 19:23:04,838 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:23:04,839 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407810184793, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407810184839, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:23:04,839 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:27:36,836 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=129, hits=121, hitRatio=93.80%, , cachingAccesses=125, cachingHits=117, cachingHitsRatio=93.60%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 19:28:04,769 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407807146905, dest=sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:28:04,771 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407810184839, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407810484771, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:28:04,771 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 19:28:04,789 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407809256601-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:28:04,796 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 19:28:04,797 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:28:04,800 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 19:28:04,801 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407810484771, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407810484801, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:28:04,801 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 19:28:04,806 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407809256601
2014-08-11 19:28:04,806 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407810484801, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407810484806, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:28:04,806 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 19:28:04,810 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:28:04,825 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@b540042, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 19:28:04,826 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 19:28:04,857 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 19:28:04,858 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:28:04,859 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407810484806, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407810484858, server=sceplus-vm48.almaden.ibm.com,16020,1407809256601}
2014-08-11 19:28:04,859 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407809256601
