Thu Aug 14 09:51:56 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-14 12:12:26,118 INFO  [AM.-pool1-t33] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408043546114, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408043546118, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:12:26,118 INFO  [AM.-pool1-t33] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 12:12:26,121 INFO  [AM.-pool1-t33] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:12:26,133 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 12:12:26,133 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 12:12:26,151 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 12:12:26,152 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:12:26,152 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408043546118, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408043546152, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:12:26,153 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:16:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1493, hits=1481, hitRatio=99.20%, , cachingAccesses=1485, cachingHits=1474, cachingHitsRatio=99.26%, evictions=0, evicted=9, evictedPerRun=Infinity
2014-08-14 12:17:26,066 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:17:26,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408043546152, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408043846067, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:17:26,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 12:17:26,079 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:17:26,083 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 12:17:26,085 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:17:26,085 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 12:17:26,085 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408043846067, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408043846085, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:17:26,086 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 12:17:26,089 INFO  [AM.-pool1-t34] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:17:26,089 INFO  [AM.-pool1-t34] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408043846085, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408043846089, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:17:26,090 INFO  [AM.-pool1-t34] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 12:17:26,092 INFO  [AM.-pool1-t34] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:17:26,106 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 12:17:26,106 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 12:17:26,129 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 12:17:26,130 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:17:26,130 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408043846089, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408043846130, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:17:26,130 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:21:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1495, hits=1483, hitRatio=99.20%, , cachingAccesses=1487, cachingHits=1476, cachingHitsRatio=99.26%, evictions=0, evicted=9, evictedPerRun=Infinity
2014-08-14 12:22:26,066 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:22:26,068 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408043846130, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408044146067, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:22:26,068 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 12:22:26,086 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:22:26,091 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 12:22:26,091 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:22:26,092 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 12:22:26,093 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408044146067, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408044146093, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:22:26,093 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 12:22:26,096 INFO  [AM.-pool1-t35] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:22:26,097 INFO  [AM.-pool1-t35] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408044146093, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408044146097, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:22:26,097 INFO  [AM.-pool1-t35] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 12:22:26,100 INFO  [AM.-pool1-t35] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:22:26,112 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 12:22:26,113 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 12:22:26,137 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 12:22:26,138 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:22:26,138 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408044146097, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408044146138, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:22:26,139 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:26:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1497, hits=1485, hitRatio=99.20%, , cachingAccesses=1489, cachingHits=1478, cachingHitsRatio=99.26%, evictions=0, evicted=9, evictedPerRun=Infinity
2014-08-14 12:27:26,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:27:26,071 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408044146138, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408044446071, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:27:26,071 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 12:27:26,088 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:27:26,090 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 12:27:26,090 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:27:26,091 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 12:27:26,091 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408044446071, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408044446091, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:27:26,092 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 12:27:26,095 INFO  [AM.-pool1-t36] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:27:26,095 INFO  [AM.-pool1-t36] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408044446091, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408044446095, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:27:26,096 INFO  [AM.-pool1-t36] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 12:27:26,098 INFO  [AM.-pool1-t36] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:27:26,110 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 12:27:26,111 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 12:27:26,132 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 12:27:26,132 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:27:26,133 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408044446095, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408044446133, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:27:26,133 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:31:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1499, hits=1487, hitRatio=99.20%, , cachingAccesses=1491, cachingHits=1480, cachingHitsRatio=99.26%, evictions=0, evicted=9, evictedPerRun=Infinity
2014-08-14 12:32:26,072 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:32:26,073 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408044446133, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408044746073, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:32:26,073 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 12:32:26,079 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:32:26,084 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 12:32:26,088 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:32:26,088 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 12:32:26,089 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408044746073, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408044746089, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:32:26,089 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 12:32:26,093 INFO  [AM.-pool1-t37] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 12:32:26,093 INFO  [AM.-pool1-t37] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408044746089, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408044746093, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 12:32:26,093 INFO  [AM.-pool1-t37] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 12:32:26,097 INFO  [AM.-pool1-t37] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 12:32:26,110 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
