Thu Jul 10 07:21:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:22:36,093 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/f89c2540b0d54186b2b97e39f790c413, to hdfs://master:54310/hbase/archive/data/default/usertable/90deb264919c08ecb8f96568a4a9c808/family/f89c2540b0d54186b2b97e39f790c413
2014-07-10 07:22:36,096 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/90deb264919c08ecb8f96568a4a9c808
2014-07-10 07:22:36,096 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user7,1405001603323.e6b16ba7092da91ab365d6bbae052b7a. from FS
2014-07-10 07:22:36,096 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a
2014-07-10 07:22:36,102 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family]
2014-07-10 07:22:36,122 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/0aabaa5ed2fb47a5bd4c514becdf792a, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/0aabaa5ed2fb47a5bd4c514becdf792a
2014-07-10 07:22:36,129 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/1215d6e12e4248a49da36432fb40f357, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/1215d6e12e4248a49da36432fb40f357
2014-07-10 07:22:36,136 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/15e667ec87bc4d7b83a7791a3d386152, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/15e667ec87bc4d7b83a7791a3d386152
2014-07-10 07:22:36,143 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/5300837b153341519f2a45264bedbd18, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/5300837b153341519f2a45264bedbd18
2014-07-10 07:22:36,149 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/7ae5e302db244a7c9097f385087c66d1, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/7ae5e302db244a7c9097f385087c66d1
2014-07-10 07:22:36,158 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/8dd3a9d7b13640a8836b3b998944fe0c, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/8dd3a9d7b13640a8836b3b998944fe0c
2014-07-10 07:22:36,165 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/9149d0b35c104884ad16f5398b7c69c9, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/9149d0b35c104884ad16f5398b7c69c9
2014-07-10 07:22:36,172 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/960bcf6f4283418ca1621490a0aaf6ba, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/960bcf6f4283418ca1621490a0aaf6ba
2014-07-10 07:22:36,179 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/afb4e21a230f4aaebfd022396f3bd63c, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/afb4e21a230f4aaebfd022396f3bd63c
2014-07-10 07:22:36,184 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/d888aeb0804b4e8eac5a0e238aff9348, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/d888aeb0804b4e8eac5a0e238aff9348
2014-07-10 07:22:36,189 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/f78147474bfb453fbf13a11051e21a0e, to hdfs://master:54310/hbase/archive/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a/family/f78147474bfb453fbf13a11051e21a0e
2014-07-10 07:22:36,192 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/e6b16ba7092da91ab365d6bbae052b7a
2014-07-10 07:22:36,192 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user8,1405001603323.a0b1e2aa4ab99518d10935ff7836f04d. from FS
2014-07-10 07:22:36,192 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d
2014-07-10 07:22:36,196 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family]
2014-07-10 07:22:36,218 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/19c62eccfcf545abaebdec51a06422a1, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/19c62eccfcf545abaebdec51a06422a1
2014-07-10 07:22:36,224 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/237405c152c94524b04375189bcd26eb, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/237405c152c94524b04375189bcd26eb
2014-07-10 07:22:36,228 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/33d1b438d2014ebbb2094ac253fa7caf, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/33d1b438d2014ebbb2094ac253fa7caf
2014-07-10 07:22:36,234 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/3f31860b3b604a3da69616e59741aaa1, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/3f31860b3b604a3da69616e59741aaa1
2014-07-10 07:22:36,239 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/5e11d76896c44dbca2f2e7e10cd08653, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/5e11d76896c44dbca2f2e7e10cd08653
2014-07-10 07:22:36,244 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/628a2daec972408ab652c55e7d79e10b, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/628a2daec972408ab652c55e7d79e10b
2014-07-10 07:22:36,249 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/6bc346b74d194c059b9388a05f78241d, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/6bc346b74d194c059b9388a05f78241d
2014-07-10 07:22:36,255 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/7a4447bcc1324c1f82c3af8300f667c1, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/7a4447bcc1324c1f82c3af8300f667c1
2014-07-10 07:22:36,260 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/99678ea23cab42079cb5a6cabec7c98b, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/99678ea23cab42079cb5a6cabec7c98b
2014-07-10 07:22:36,265 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/d0825afc8c1f476ab487e6cf261c4916, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/d0825afc8c1f476ab487e6cf261c4916
2014-07-10 07:22:36,270 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/e23a1a1b5cff4df795f8b2e6c61f230f, to hdfs://master:54310/hbase/archive/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d/family/e23a1a1b5cff4df795f8b2e6c61f230f
2014-07-10 07:22:36,271 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/a0b1e2aa4ab99518d10935ff7836f04d
2014-07-10 07:22:36,271 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user9,1405001603323.7f8c3cf21f217aa394c63f354c94d453. from FS
2014-07-10 07:22:36,272 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453
2014-07-10 07:22:36,276 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453/family]
2014-07-10 07:22:36,291 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453/family/19110d29956549569920a5851400edec, to hdfs://master:54310/hbase/archive/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453/family/19110d29956549569920a5851400edec
2014-07-10 07:22:36,298 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453/family/3c4b26eb73df48cdbc7d626b3a8316d2, to hdfs://master:54310/hbase/archive/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453/family/3c4b26eb73df48cdbc7d626b3a8316d2
2014-07-10 07:22:36,305 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453/family/d80cc2d82c1e47f7af1a7af5f625529a, to hdfs://master:54310/hbase/archive/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453/family/d80cc2d82c1e47f7af1a7af5f625529a
2014-07-10 07:22:36,312 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453/family/eb22776e98f440059d9f22b8b79f00dc, to hdfs://master:54310/hbase/archive/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453/family/eb22776e98f440059d9f22b8b79f00dc
2014-07-10 07:22:36,313 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/7f8c3cf21f217aa394c63f354c94d453
2014-07-10 07:22:36,315 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Table 'usertable' archived!
2014-07-10 07:22:36,315 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' descriptor.
2014-07-10 07:22:36,317 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' from region states.
2014-07-10 07:22:36,317 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Marking 'usertable' as deleted.
2014-07-10 07:22:36,326 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000002
2014-07-10 07:24:59,835 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001260421
2014-07-10 07:24:59,840 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001627246
2014-07-10 07:24:59,844 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001629361
2014-07-10 07:24:59,847 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001632063
2014-07-10 07:24:59,851 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001633701
2014-07-10 07:24:59,855 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001636255
2014-07-10 07:24:59,858 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001638675
2014-07-10 07:24:59,862 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001640770
2014-07-10 07:24:59,865 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001642527
2014-07-10 07:24:59,869 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001644948
2014-07-10 07:24:59,879 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405001228425.1405001647754
2014-07-10 07:25:59,834 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001261333
2014-07-10 07:25:59,837 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001629024
2014-07-10 07:25:59,840 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001632536
2014-07-10 07:25:59,843 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001635944
2014-07-10 07:25:59,847 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001639253
2014-07-10 07:25:59,850 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001642195
2014-07-10 07:25:59,854 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001645489
2014-07-10 07:25:59,857 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001649359
2014-07-10 07:25:59,869 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405001229077.1405001652776
