Thu Jul 10 09:17:06 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:23:24,789 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Znode usertable,user3,1405009404341.c330373f965b0c25dcfc7fe9a81ae986. deleted, state: {c330373f965b0c25dcfc7fe9a81ae986 state=OPEN, ts=1405009404785, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,789 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Onlined c330373f965b0c25dcfc7fe9a81ae986 on slave1,60020,1405009028714
2014-07-10 09:23:24,823 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=d5e9925cf0d302b66fd77f4bbdfecdec, current_state={d5e9925cf0d302b66fd77f4bbdfecdec state=OPENING, ts=1405009404748, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,823 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transitioned {d5e9925cf0d302b66fd77f4bbdfecdec state=OPENING, ts=1405009404748, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {d5e9925cf0d302b66fd77f4bbdfecdec state=OPEN, ts=1405009404823, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,823 DEBUG [AM.ZK.Worker-pool2-t30] handler.OpenedRegionHandler: Handling OPENED of d5e9925cf0d302b66fd77f4bbdfecdec from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:23:24,829 DEBUG [AM.ZK.Worker-pool2-t30] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node d5e9925cf0d302b66fd77f4bbdfecdec in expected state RS_ZK_REGION_OPENED
2014-07-10 09:23:24,829 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Znode usertable,user6,1405009404342.d5e9925cf0d302b66fd77f4bbdfecdec. deleted, state: {d5e9925cf0d302b66fd77f4bbdfecdec state=OPEN, ts=1405009404823, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:23:24,829 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Onlined d5e9925cf0d302b66fd77f4bbdfecdec on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:23:24,830 DEBUG [AM.ZK.Worker-pool2-t34] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=f337981cd92d2a7c7bbbfb753afe9bfd, current_state={f337981cd92d2a7c7bbbfb753afe9bfd state=OPENING, ts=1405009404721, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,830 INFO  [AM.ZK.Worker-pool2-t34] master.RegionStates: Transitioned {f337981cd92d2a7c7bbbfb753afe9bfd state=OPENING, ts=1405009404721, server=slave1,60020,1405009028714} to {f337981cd92d2a7c7bbbfb753afe9bfd state=OPEN, ts=1405009404830, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,830 DEBUG [AM.ZK.Worker-pool2-t34] handler.OpenedRegionHandler: Handling OPENED of f337981cd92d2a7c7bbbfb753afe9bfd from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:23:24,834 DEBUG [AM.ZK.Worker-pool2-t37] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=1873b5559c69478ee102257b44764467, current_state={1873b5559c69478ee102257b44764467 state=OPENING, ts=1405009404753, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,834 INFO  [AM.ZK.Worker-pool2-t37] master.RegionStates: Transitioned {1873b5559c69478ee102257b44764467 state=OPENING, ts=1405009404753, server=slave1,60020,1405009028714} to {1873b5559c69478ee102257b44764467 state=OPEN, ts=1405009404834, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,834 DEBUG [AM.ZK.Worker-pool2-t37] handler.OpenedRegionHandler: Handling OPENED of 1873b5559c69478ee102257b44764467 from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:23:24,836 DEBUG [AM.ZK.Worker-pool2-t34] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node f337981cd92d2a7c7bbbfb753afe9bfd in expected state RS_ZK_REGION_OPENED
2014-07-10 09:23:24,836 DEBUG [AM.ZK.Worker-pool2-t34] master.AssignmentManager: Znode usertable,user2,1405009404341.f337981cd92d2a7c7bbbfb753afe9bfd. deleted, state: {f337981cd92d2a7c7bbbfb753afe9bfd state=OPEN, ts=1405009404830, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,836 INFO  [AM.ZK.Worker-pool2-t34] master.RegionStates: Onlined f337981cd92d2a7c7bbbfb753afe9bfd on slave1,60020,1405009028714
2014-07-10 09:23:24,838 DEBUG [AM.ZK.Worker-pool2-t37] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 1873b5559c69478ee102257b44764467 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:23:24,838 DEBUG [AM.ZK.Worker-pool2-t37] master.AssignmentManager: Znode usertable,user1,1405009404341.1873b5559c69478ee102257b44764467. deleted, state: {1873b5559c69478ee102257b44764467 state=OPEN, ts=1405009404834, server=slave1,60020,1405009028714}
2014-07-10 09:23:24,838 INFO  [AM.ZK.Worker-pool2-t37] master.RegionStates: Onlined 1873b5559c69478ee102257b44764467 on slave1,60020,1405009028714
2014-07-10 09:23:41,101 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008719938
2014-07-10 09:23:41,112 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008723410
2014-07-10 09:23:41,118 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008727433
2014-07-10 09:23:41,122 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008730732
2014-07-10 09:23:41,125 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008734303
2014-07-10 09:23:41,129 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008737682
2014-07-10 09:23:41,134 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008740899
2014-07-10 09:23:41,138 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008745025
2014-07-10 09:23:41,153 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008748543
2014-07-10 09:23:41,157 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008751896
2014-07-10 09:23:41,162 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008755555
2014-07-10 09:23:41,167 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008759381
2014-07-10 09:23:41,171 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008763208
2014-07-10 09:23:41,174 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008766377
2014-07-10 09:23:41,178 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008770095
2014-07-10 09:23:41,187 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008774195
2014-07-10 09:23:41,197 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008777901
2014-07-10 09:23:41,201 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008669046
2014-07-10 09:23:41,204 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008672090
2014-07-10 09:23:41,207 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008675053
2014-07-10 09:23:41,210 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008678447
2014-07-10 09:23:41,214 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008681773
2014-07-10 09:23:41,219 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008685340
2014-07-10 09:23:41,225 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008691269
2014-07-10 09:23:41,229 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008693888
2014-07-10 09:23:41,233 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008697183
2014-07-10 09:23:41,236 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008700244
2014-07-10 09:23:41,240 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008703749
2014-07-10 09:23:41,244 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008706932
2014-07-10 09:23:41,247 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008709928
2014-07-10 09:23:41,250 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008713020
2014-07-10 09:23:41,253 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008716292
2014-07-10 09:23:41,255 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008719168
2014-07-10 09:23:41,259 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008722609
2014-07-10 09:23:41,267 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008726571
2014-07-10 09:23:41,271 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008729737
2014-07-10 09:23:41,274 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008732887
2014-07-10 09:23:41,277 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008736180
2014-07-10 09:23:41,281 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008739302
2014-07-10 09:23:41,291 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008743290
2014-07-10 09:23:41,293 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008746814
2014-07-10 09:23:41,298 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008749881
2014-07-10 09:23:41,303 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008753489
2014-07-10 09:23:41,307 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008757033
2014-07-10 09:23:41,310 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008760433
2014-07-10 09:23:41,313 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008763704
2014-07-10 09:23:41,316 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008766736
2014-07-10 09:24:41,065 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008781438
2014-07-10 09:24:41,068 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008785046
2014-07-10 09:24:41,071 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008788611
2014-07-10 09:24:41,077 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008792249
2014-07-10 09:24:41,080 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008796299
2014-07-10 09:24:41,083 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008799567
2014-07-10 09:24:41,086 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008803586
2014-07-10 09:24:41,094 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008807946
2014-07-10 09:24:41,104 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008811662
2014-07-10 09:24:41,108 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008815261
2014-07-10 09:24:41,115 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008818643
2014-07-10 09:24:41,118 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008822254
2014-07-10 09:24:41,121 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008827286
2014-07-10 09:25:41,065 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008830977
2014-07-10 09:25:41,073 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008834383
2014-07-10 09:25:41,076 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008838211
2014-07-10 09:25:41,080 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008842483
2014-07-10 09:25:41,085 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008846501
2014-07-10 09:25:41,088 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008850012
2014-07-10 09:25:41,094 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008854421
2014-07-10 09:25:41,100 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008858330
2014-07-10 09:25:41,103 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008861844
2014-07-10 09:25:41,105 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008865644
2014-07-10 09:25:41,111 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008869250
2014-07-10 09:25:41,113 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008872993
2014-07-10 09:25:41,115 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008877132
2014-07-10 09:25:41,117 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008881415
2014-07-10 09:25:41,119 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008885619
2014-07-10 09:25:41,121 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008770122
