Wed Aug 13 17:34:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 17:55:23,166 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 17:55:23,166 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407977723136, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407977723166, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:55:23,166 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 17:55:23,175 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:55:23,175 INFO  [AM.-pool1-t9] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407977723166, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407977723175, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:55:23,175 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 17:55:23,180 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:55:23,195 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 17:55:23,195 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 17:55:23,229 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 17:55:23,229 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 17:55:23,231 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407977723175, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407977723230, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 17:55:23,231 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 17:59:55,175 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=411, hits=403, hitRatio=98.05%, , cachingAccesses=407, cachingHits=399, cachingHitsRatio=98.03%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-13 18:00:23,133 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407968877917, dest=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:00:23,135 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407977723230, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407978023135, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:00:23,135 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 18:00:23,178 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:00:23,184 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 18:00:23,185 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:00:23,185 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 18:00:23,186 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407978023135, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407978023186, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:00:23,186 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 18:00:23,191 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:00:23,191 INFO  [AM.-pool1-t10] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407978023186, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407978023191, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:00:23,191 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 18:00:23,195 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:00:23,210 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 18:00:23,211 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 18:00:23,246 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 18:00:23,247 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:00:23,247 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407978023191, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407978023247, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:00:23,248 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:04:55,175 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=817, hits=809, hitRatio=99.02%, , cachingAccesses=813, cachingHits=805, cachingHitsRatio=99.02%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-13 18:05:23,132 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407968877917, dest=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:05:23,134 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407978023247, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407978323134, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:05:23,134 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 18:05:23,138 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:05:23,144 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 18:05:23,145 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:05:23,145 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 18:05:23,146 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407978323134, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407978323146, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:05:23,146 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 18:05:23,150 INFO  [AM.-pool1-t11] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:05:23,150 INFO  [AM.-pool1-t11] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407978323146, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407978323150, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:05:23,150 INFO  [AM.-pool1-t11] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 18:05:23,152 INFO  [AM.-pool1-t11] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:05:23,162 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 18:05:23,163 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 18:05:23,190 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 18:05:23,190 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:05:23,191 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407978323150, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407978323191, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:05:23,191 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:09:55,175 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=923, hits=915, hitRatio=99.13%, , cachingAccesses=919, cachingHits=911, cachingHitsRatio=99.13%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-13 18:10:23,133 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407968877917, dest=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:10:23,134 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407978323191, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407978623134, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:10:23,134 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 18:10:23,148 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:10:23,154 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 18:10:23,155 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:10:23,156 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 18:10:23,157 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407978623134, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407978623157, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:10:23,157 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-13 18:10:23,161 INFO  [AM.-pool1-t12] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:10:23,162 INFO  [AM.-pool1-t12] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407978623157, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407978623162, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:10:23,162 INFO  [AM.-pool1-t12] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-13 18:10:23,166 INFO  [AM.-pool1-t12] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:10:23,181 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 18:10:23,182 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 18:10:23,214 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-13 18:10:23,214 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:10:23,215 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407978623162, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407978623215, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:10:23,215 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:14:55,175 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=925, hits=917, hitRatio=99.14%, , cachingAccesses=921, cachingHits=913, cachingHitsRatio=99.13%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-13 18:15:23,134 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1407968877917, dest=sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:15:23,135 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407978623215, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407978923135, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
2014-08-13 18:15:23,136 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-13 18:15:23,181 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407976494975-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1407976494975
2014-08-13 18:15:23,186 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-13 18:15:23,188 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 18:15:23,188 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-13 18:15:23,189 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1407978923135, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1407978923189, server=sceplus-vm48.almaden.ibm.com,16020,1407976494975}
